Timestamp,Age,Gender,family_history,work_interfere,care_options,Work_Interfere_Num,Care_Options_Num,Risk_Level_Score,Kategori_Stres,Perlu_Intervensi
2014-08-27 11:52:07,36,M,No,Sometimes,No,2,0,8.916666666666666,Tinggi,YA
2014-08-27 11:52:44,34,Male,No,Rarely,No,1,0,5.999999999999999,Sedang,TIDAK
2014-08-27 11:53:05,28,m,No,Never,No,0,0,5.999999999999999,Sedang,TIDAK
2014-08-27 11:53:25,34,male,No,Never,Not sure,0,1,2.041666666666667,Rendah,TIDAK
2014-08-27 11:54:27,23,Trans-female,No,Rarely,Yes,1,2,2.041666666666667,Rendah,TIDAK
2014-08-27 11:56:29,33,Male,No,Never,Not sure,0,1,2.041666666666667,Rendah,TIDAK
2014-08-27 11:57:54,31,Male,Yes,Sometimes,No,2,0,8.916666666666666,Tinggi,YA
2014-08-27 11:59:31,32,Male,Yes,Sometimes,No,2,0,8.916666666666666,Tinggi,YA
2014-08-27 12:00:02,28,m,No,Never,No,0,0,5.999999999999999,Sedang,TIDAK
2014-08-27 12:01:50,38,Male,Yes,Sometimes,Yes,2,2,5.999999999999999,Sedang,YA
2014-08-27 12:02:40,23,Male,No,Never,Not sure,0,1,2.041666666666667,Rendah,TIDAK
2014-08-27 12:02:52,30,male,No,Never,No,0,0,5.999999999999999,Sedang,TIDAK
2014-08-27 12:03:30,27,Cis Female,No,Often,Yes,3,2,5.999999999999999,Sedang,TIDAK
2014-08-27 12:05:13,33,Male,Yes,Never,No,0,0,5.999999999999999,Sedang,YA
2014-08-27 12:07:08,39,Male,No,Often,No,3,0,8.916666666666666,Tinggi,YA
2014-08-27 12:10:43,34,female,Yes,Rarely,Not sure,1,1,2.041666666666667,Rendah,YA
2014-08-27 12:11:00,29,F,No,Sometimes,Yes,2,2,5.999999999999999,Sedang,TIDAK
2014-08-27 12:12:47,31,Male,No,Never,Yes,0,2,2.041666666666667,Rendah,TIDAK
2014-08-27 12:13:30,40,male,No,Sometimes,Yes,2,2,5.999999999999999,Sedang,TIDAK
2014-08-27 12:15:19,25,F,No,Sometimes,Yes,2,2,5.999999999999999,Sedang,TIDAK
2014-08-27 12:15:30,29,male,No,Never,No,0,0,5.999999999999999,Sedang,TIDAK
2014-08-27 12:16:21,24,Male,Yes,Rarely,Not sure,1,1,2.041666666666667,Rendah,YA
2014-08-27 12:17:01,31,male,Yes,Sometimes,No,2,0,8.916666666666666,Tinggi,YA
2014-08-27 12:18:02,33,Cis Male,No,Sometimes,Yes,2,2,5.999999999999999,Sedang,TIDAK
2014-08-27 12:18:04,30,M,No,Often,Yes,3,2,5.999999999999999,Sedang,TIDAK
